3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.2
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.076923076923077
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0923076923076924
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.4153846153846152
3.0
3.0923076923076924
3.0
3.0
3.123076923076923
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.292307692307692
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0923076923076924
3.0
3.0
3.0923076923076924
3.0
3.0
3.2153846153846155
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.1076923076923078
3.0
3.0
3.0
3.0615384615384613
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.1538461538461537
3.0
3.0153846153846153
3.0153846153846153
3.0
3.0
3.0
3.0
3.0923076923076924
3.1538461538461537
3.0153846153846153
3.0
3.0
3.0923076923076924
3.0
3.0
3.0923076923076924
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
4.553846153846154
3.0
3.0
3.0
3.0
3.0
3.0
3.5692307692307694
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0153846153846153
3.0
3.0
3.0615384615384613
3.1076923076923078
4.230769230769231
3.0
4.3076923076923075
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0307692307692307
3.0
3.276923076923077
3.0153846153846153
3.0923076923076924
3.0
4.615384615384615
3.0
3.0153846153846153
3.0
3.076923076923077
3.0
3.0
4.630769230769231
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.2153846153846155
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0615384615384613
3.0
3.0307692307692307
3.0
3.0
3.1846153846153844
3.1076923076923078
3.0
3.0
3.0
3.0307692307692307
3.0
3.0153846153846153
3.0307692307692307
3.0
3.0
3.0615384615384613
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.123076923076923
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.4
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.1538461538461537
3.0
3.0
3.1384615384615384
3.0
3.0153846153846153
3.0
3.0307692307692307
3.0153846153846153
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.2615384615384615
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.123076923076923
3.0
3.0
3.0
3.1076923076923078
3.0
3.0153846153846153
3.0
3.753846153846154
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0615384615384613
3.046153846153846
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.1538461538461537
3.0
3.0
3.0
3.0
3.0
3.3692307692307693
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0
3.0307692307692307
3.0
3.0923076923076924
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.123076923076923
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.123076923076923
3.0
3.0
3.292307692307692
3.0
3.0
3.0
3.076923076923077
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
4.492307692307692
3.0
3.0
3.0
3.0
3.0
3.0
3.123076923076923
3.0
3.0
3.0
3.123076923076923
3.0
3.0
3.6769230769230767
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.123076923076923
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.169230769230769
3.0
3.0
3.1384615384615384
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.076923076923077
3.0
3.0
3.046153846153846
3.0
3.0307692307692307
3.0615384615384613
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.2
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.1846153846153844
6.230769230769231
3.0
3.0153846153846153
3.0153846153846153
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0153846153846153
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.4615384615384617
3.0307692307692307
3.4461538461538463
3.0307692307692307
3.0
3.0
3.292307692307692
3.0
3.0
3.3230769230769233
3.0307692307692307
3.0
3.0
3.076923076923077
3.0
3.0153846153846153
3.0
3.0
3.3076923076923075
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.123076923076923
3.0615384615384613
3.0
3.046153846153846
3.0153846153846153
3.0
3.0
3.046153846153846
3.1538461538461537
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.046153846153846
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.646153846153846
3.0
3.0153846153846153
3.046153846153846
3.0
3.046153846153846
3.0
3.0
3.246153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0923076923076924
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.3230769230769233
3.0
3.0
3.169230769230769
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0923076923076924
3.0923076923076924
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.1076923076923078
3.0
3.0
3.0
3.1538461538461537
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0615384615384613
3.0
3.0153846153846153
3.230769230769231
3.0
3.0
3.0153846153846153
3.0
3.0
3.0307692307692307
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0923076923076924
3.0153846153846153
3.0307692307692307
3.769230769230769
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0307692307692307
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.3846153846153846
3.0
3.0
3.0
3.0153846153846153
3.0
3.246153846153846
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.1076923076923078
3.0
3.276923076923077
3.0
3.0
3.0
3.769230769230769
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.246153846153846
3.0615384615384613
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.046153846153846
3.0
3.0307692307692307
3.0615384615384613
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.4
3.0
3.0
3.1384615384615384
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0923076923076924
3.0
3.0
3.0
3.1538461538461537
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0923076923076924
3.0307692307692307
3.0
3.0
3.0
3.1076923076923078
3.1384615384615384
3.0307692307692307
3.0
3.0923076923076924
3.0615384615384613
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.169230769230769
3.169230769230769
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0615384615384613
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0
3.169230769230769
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0153846153846153
3.0
3.0153846153846153
3.0307692307692307
3.0307692307692307
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.1846153846153844
3.0
3.0307692307692307
3.0
3.0
3.0153846153846153
3.1384615384615384
3.0
3.0
3.0
3.0
3.0
3.0923076923076924
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.1538461538461537
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.169230769230769
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
4.6
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0
3.0307692307692307
3.0923076923076924
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.1384615384615384
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.5846153846153848
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0153846153846153
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0153846153846153
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.523076923076923
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.1076923076923078
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.230769230769231
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0153846153846153
3.0
3.1538461538461537
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.1076923076923078
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0153846153846153
3.0
3.0153846153846153
3.0615384615384613
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
4.153846153846154
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.076923076923077
3.0
3.0615384615384613
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.923076923076923
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0153846153846153
3.0307692307692307
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0615384615384613
3.0
3.0615384615384613
3.0
3.0
3.0153846153846153
3.0615384615384613
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
7.2153846153846155
3.076923076923077
3.0
3.0
3.1384615384615384
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
4.015384615384615
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0153846153846153
3.0
3.0
3.0
3.0153846153846153
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0615384615384613
3.0
3.0
3.0
3.1076923076923078
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0923076923076924
3.0
3.0
3.1076923076923078
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0923076923076924
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0307692307692307
3.0307692307692307
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.1076923076923078
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.2
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.169230769230769
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0
3.0615384615384613
3.0
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.2615384615384615
3.046153846153846
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.1076923076923078
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0307692307692307
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.523076923076923
3.0
3.0
3.0307692307692307
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.123076923076923
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.876923076923077
3.0307692307692307
3.0
3.0
3.0307692307692307
3.0
3.0
3.0153846153846153
3.046153846153846
3.0
3.046153846153846
3.076923076923077
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.046153846153846
3.0
3.0
3.0307692307692307
3.0307692307692307
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.292307692307692
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.2153846153846155
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.953846153846154
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.230769230769231
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.1076923076923078
3.0
3.0
3.076923076923077
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0
3.0
3.0
3.1076923076923078
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.5538461538461537
3.0307692307692307
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0615384615384613
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0307692307692307
3.0
3.0
3.246153846153846
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
4.3076923076923075
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
7.138461538461539
3.0
3.046153846153846
3.0
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.5692307692307694
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.9076923076923076
3.0
3.0
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.046153846153846
3.0
3.0
3.0153846153846153
3.0153846153846153
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
3.0
