6.446153846153846
4.0
3.953846153846154
3.5076923076923077
3.8461538461538463
4.092307692307692
3.6153846153846154
5.415384615384616
5.323076923076923
3.923076923076923
4.507692307692308
3.3076923076923075
3.5846153846153848
4.876923076923077
4.8307692307692305
6.7846153846153845
5.338461538461538
5.769230769230769
5.230769230769231
3.9076923076923076
3.5846153846153848
4.492307692307692
3.2615384615384615
3.276923076923077
4.061538461538461
3.2153846153846155
6.584615384615384
7.815384615384615
8.938461538461539
8.553846153846154
7.461538461538462
7.8307692307692305
5.276923076923077
5.415384615384616
5.446153846153846
6.2153846153846155
7.6461538461538465
5.969230769230769
6.6
4.584615384615384
4.8
4.938461538461539
3.646153846153846
6.015384615384615
5.0
6.1692307692307695
5.923076923076923
6.8307692307692305
6.184615384615385
5.753846153846154
5.615384615384615
3.4615384615384617
6.107692307692307
3.5538461538461537
3.7384615384615385
3.646153846153846
5.338461538461538
3.9076923076923076
4.384615384615385
4.2615384615384615
6.4
4.6923076923076925
5.046153846153846
5.953846153846154
5.153846153846154
5.107692307692307
6.676923076923077
5.430769230769231
6.707692307692308
3.9076923076923076
6.338461538461538
5.507692307692308
3.646153846153846
4.938461538461539
3.4
3.6307692307692307
6.3076923076923075
6.984615384615385
5.907692307692308
5.107692307692307
6.615384615384615
6.6461538461538465
4.153846153846154
3.646153846153846
3.8461538461538463
5.107692307692307
6.676923076923077
5.230769230769231
4.323076923076923
6.2153846153846155
7.338461538461538
7.953846153846154
7.4
4.815384615384615
6.030769230769231
7.0
7.630769230769231
5.430769230769231
5.492307692307692
7.123076923076923
3.923076923076923
4.969230769230769
6.476923076923077
3.5076923076923077
3.6
3.5384615384615383
3.4
5.584615384615384
5.153846153846154
4.7846153846153845
4.015384615384615
6.338461538461538
5.846153846153846
3.3076923076923075
4.861538461538461
5.707692307692308
6.030769230769231
7.015384615384615
6.907692307692308
7.969230769230769
8.738461538461538
8.107692307692307
3.5692307692307694
4.323076923076923
4.938461538461539
3.9076923076923076
3.292307692307692
3.6153846153846154
4.661538461538462
5.369230769230769
3.5846153846153848
3.3076923076923075
4.076923076923077
3.5692307692307694
5.907692307692308
5.415384615384616
3.8615384615384616
3.6
4.846153846153846
4.892307692307693
5.723076923076923
6.553846153846154
3.292307692307692
3.3692307692307693
4.630769230769231
5.707692307692308
6.507692307692308
5.092307692307692
5.707692307692308
5.938461538461539
5.184615384615385
5.107692307692307
8.015384615384615
6.938461538461539
3.4
3.8615384615384616
3.753846153846154
3.5692307692307694
6.123076923076923
6.7384615384615385
6.846153846153846
4.7846153846153845
5.553846153846154
4.0
3.6
3.523076923076923
5.107692307692307
4.630769230769231
4.769230769230769
4.1692307692307695
3.923076923076923
3.4923076923076923
3.076923076923077
3.0
3.9076923076923076
8.0
3.4
8.015384615384615
4.092307692307692
5.769230769230769
8.123076923076923
3.9692307692307693
8.815384615384616
3.4461538461538463
3.4307692307692306
5.707692307692308
3.353846153846154
6.876923076923077
5.892307692307693
3.3230769230769233
7.861538461538461
6.3538461538461535
7.938461538461539
5.984615384615385
5.6923076923076925
5.2615384615384615
3.4153846153846152
3.3692307692307693
3.5846153846153848
3.169230769230769
7.661538461538462
3.3846153846153846
3.046153846153846
3.8
8.307692307692308
5.553846153846154
3.6307692307692307
5.138461538461539
3.3230769230769233
5.584615384615384
3.5538461538461537
5.1692307692307695
3.2615384615384615
3.292307692307692
3.3692307692307693
3.292307692307692
3.292307692307692
3.3384615384615386
3.4
3.3846153846153846
3.523076923076923
3.276923076923077
3.246153846153846
3.230769230769231
3.3076923076923075
3.2153846153846155
3.4923076923076923
3.3846153846153846
3.3076923076923075
3.4461538461538463
3.169230769230769
3.0923076923076924
3.4307692307692306
4.123076923076923
3.8153846153846156
3.4615384615384617
3.2615384615384615
3.4307692307692306
3.3384615384615386
3.2
3.246153846153846
3.3230769230769233
3.4
3.8153846153846156
3.7384615384615385
3.5846153846153848
4.707692307692308
3.523076923076923
6.569230769230769
3.476923076923077
3.523076923076923
3.3384615384615386
3.4153846153846152
3.3692307692307693
3.246153846153846
3.5384615384615383
3.6769230769230767
3.2153846153846155
3.4307692307692306
3.1384615384615384
3.3076923076923075
3.3230769230769233
3.4615384615384617
3.292307692307692
3.3076923076923075
3.5538461538461537
3.476923076923077
3.0307692307692307
3.169230769230769
7.615384615384615
7.953846153846154
5.246153846153846
4.969230769230769
6.492307692307692
8.276923076923078
3.169230769230769
3.753846153846154
6.461538461538462
4.507692307692308
3.292307692307692
3.476923076923077
4.138461538461539
3.8461538461538463
3.4923076923076923
7.892307692307693
6.476923076923077
8.846153846153847
8.153846153846153
3.646153846153846
7.876923076923077
7.230769230769231
3.5692307692307694
3.3230769230769233
3.5846153846153848
3.4615384615384617
3.4
6.6461538461538465
4.2153846153846155
3.646153846153846
3.3384615384615386
3.3384615384615386
3.3230769230769233
3.353846153846154
3.292307692307692
5.6923076923076925
4.907692307692308
3.4
5.584615384615384
4.6461538461538465
3.476923076923077
3.476923076923077
3.4
3.4153846153846152
3.276923076923077
3.5692307692307694
3.3384615384615386
3.1846153846153844
3.4
5.338461538461538
4.846153846153846
3.1384615384615384
3.3846153846153846
3.876923076923077
3.4923076923076923
3.1846153846153844
3.3846153846153846
3.4923076923076923
